% Model,6_0.9GHz_bleed.mph
% Version,COMSOL 6.0.0.405
% Date,"Jun 25 2023, 21:59"
% Dimension,2
% Nodes,2500
% Expressions,1
% Description,"Electric field, z component"
% Length unit,m
% X,Y,emw.Ez (V/m) @ freq=0.9
-0.1764,-0.1764,NaN
-0.1692,-0.1764,NaN
-0.16199999999999998,-0.1764,NaN
-0.1548,-0.1764,NaN
-0.1476,-0.1764,NaN
-0.14040000000000002,-0.1764,NaN
-0.13319999999999999,-0.1764,NaN
-0.126,-0.1764,NaN
-0.11879999999999998,-0.1764,NaN
-0.1116,-0.1764,NaN
-0.10439999999999999,-0.1764,NaN
-0.09720000000000001,-0.1764,NaN
-0.09000000000000001,-0.1764,NaN
-0.08279999999999998,-0.1764,NaN
-0.0756,-0.1764,NaN
-0.06839999999999999,-0.1764,NaN
-0.061199999999999984,-0.1764,NaN
-0.05399999999999999,-0.1764,NaN
-0.04680000000000001,-0.1764,NaN
-0.039599999999999996,-0.1764,NaN
-0.032400000000000026,-0.1764,0.07916058537643103+0.10653726949172744i
-0.025200000000000014,-0.1764,0.3223095302611645+0.1083581703741814i
-0.018000000000000002,-0.1764,0.44032030403679423-0.13243128766171328i
-0.010800000000000004,-0.1764,0.30919279464724725-0.4014702196865581i
-0.003599999999999992,-0.1764,0.014985007382075505-0.4960668798650998i
0.003599999999999992,-0.1764,-0.24950548208671608-0.3667186727392431i
0.010800000000000004,-0.1764,-0.34060590702523263-0.12283591175623285i
0.018000000000000016,-0.1764,-0.2532007683372546+0.07284087398795236i
0.025199999999999972,-0.1764,-0.09715212083180866+0.12354807209701443i
0.032399999999999984,-0.1764,-0.002276288511840854+0.04989583616167711i
0.039599999999999996,-0.1764,NaN
0.04680000000000001,-0.1764,NaN
0.05399999999999999,-0.1764,NaN
0.06120000000000001,-0.1764,NaN
0.06839999999999999,-0.1764,NaN
0.0756,-0.1764,NaN
0.08279999999999998,-0.1764,NaN
0.09000000000000001,-0.1764,NaN
0.09720000000000001,-0.1764,NaN
0.10439999999999999,-0.1764,NaN
0.11160000000000003,-0.1764,NaN
0.11879999999999998,-0.1764,NaN
0.126,-0.1764,NaN
0.13319999999999999,-0.1764,NaN
0.14040000000000002,-0.1764,NaN
0.1476,-0.1764,NaN
0.1548,-0.1764,NaN
0.16199999999999998,-0.1764,NaN
0.16919999999999996,-0.1764,NaN
0.1764,-0.1764,NaN
-0.1764,-0.1692,NaN
-0.1692,-0.1692,NaN
-0.16199999999999998,-0.1692,NaN
-0.1548,-0.1692,NaN
-0.1476,-0.1692,NaN
-0.14040000000000002,-0.1692,NaN
-0.13319999999999999,-0.1692,NaN
-0.126,-0.1692,NaN
-0.11879999999999998,-0.1692,NaN
-0.1116,-0.1692,NaN
-0.10439999999999999,-0.1692,NaN
-0.09720000000000001,-0.1692,NaN
-0.09000000000000001,-0.1692,NaN
-0.08279999999999998,-0.1692,NaN
-0.0756,-0.1692,NaN
