% Model,4_0.9GHz_bleed.mph
% Version,COMSOL 6.0.0.405
% Date,"Jun 25 2023, 21:46"
% Dimension,2
% Nodes,2500
% Expressions,1
% Description,"Electric field, z component"
% Length unit,m
% X,Y,emw.Ez (V/m) @ freq=0.9
-0.1764,-0.1764,NaN
-0.1692,-0.1764,NaN
-0.16199999999999998,-0.1764,NaN
-0.1548,-0.1764,NaN
-0.1476,-0.1764,NaN
-0.14040000000000002,-0.1764,NaN
-0.13319999999999999,-0.1764,NaN
-0.126,-0.1764,NaN
-0.11879999999999998,-0.1764,NaN
-0.1116,-0.1764,NaN
-0.10439999999999999,-0.1764,NaN
-0.09720000000000001,-0.1764,NaN
-0.09000000000000001,-0.1764,NaN
-0.08279999999999998,-0.1764,NaN
-0.0756,-0.1764,NaN
-0.06839999999999999,-0.1764,NaN
-0.061199999999999984,-0.1764,NaN
-0.05399999999999999,-0.1764,NaN
-0.04680000000000001,-0.1764,NaN
-0.039599999999999996,-0.1764,NaN
-0.032400000000000026,-0.1764,-0.24196780397717862+0.13142444292485156i
-0.025200000000000014,-0.1764,-0.44159421757521317+0.6598409171195434i
-0.018000000000000002,-0.1764,-0.06699001111170877+1.1946600169068584i
-0.010800000000000004,-0.1764,0.7174456686313264+1.2600730320178644i
-0.003599999999999992,-0.1764,1.3873236696288214+0.6672333221476286i
0.003599999999999992,-0.1764,1.4481234966095378-0.2631390501624351i
0.010800000000000004,-0.1764,0.8631188086100448-0.9319583460409304i
0.018000000000000016,-0.1764,0.0890481975681638-0.9626571784887198i
0.025199999999999972,-0.1764,-0.3218189544424123-0.502832968940007i
0.032399999999999984,-0.1764,-0.1834858304222493-0.06425769462003818i
0.039599999999999996,-0.1764,NaN
0.04680000000000001,-0.1764,NaN
0.05399999999999999,-0.1764,NaN
0.06120000000000001,-0.1764,NaN
0.06839999999999999,-0.1764,NaN
0.0756,-0.1764,NaN
0.08279999999999998,-0.1764,NaN
0.09000000000000001,-0.1764,NaN
0.09720000000000001,-0.1764,NaN
0.10439999999999999,-0.1764,NaN
0.11160000000000003,-0.1764,NaN
0.11879999999999998,-0.1764,NaN
0.126,-0.1764,NaN
0.13319999999999999,-0.1764,NaN
0.14040000000000002,-0.1764,NaN
0.1476,-0.1764,NaN
0.1548,-0.1764,NaN
0.16199999999999998,-0.1764,NaN
0.16919999999999996,-0.1764,NaN
0.1764,-0.1764,NaN
-0.1764,-0.1692,NaN
-0.1692,-0.1692,NaN
-0.16199999999999998,-0.1692,NaN
-0.1548,-0.1692,NaN
-0.1476,-0.1692,NaN
-0.14040000000000002,-0.1692,NaN
-0.13319999999999999,-0.1692,NaN
-0.126,-0.1692,NaN
-0.11879999999999998,-0.1692,NaN
-0.1116,-0.1692,NaN
-0.10439999999999999,-0.1692,NaN
-0.09720000000000001,-0.1692,NaN
-0.09000000000000001,-0.1692,NaN
-0.08279999999999998,-0.1692,NaN
-0.0756,-0.1692,NaN
