% Model,19_0.9GHz_bleed.mph
% Version,COMSOL 6.0.0.405
% Date,"Jun 25 2023, 21:38"
% Dimension,2
% Nodes,2500
% Expressions,1
% Description,"Electric field, z component"
% Length unit,m
% X,Y,emw.Ez (V/m) @ freq=0.9
-0.1764,-0.1764,NaN
-0.1692,-0.1764,NaN
-0.16199999999999998,-0.1764,NaN
-0.1548,-0.1764,NaN
-0.1476,-0.1764,NaN
-0.14040000000000002,-0.1764,NaN
-0.13319999999999999,-0.1764,NaN
-0.126,-0.1764,NaN
-0.11879999999999998,-0.1764,NaN
-0.1116,-0.1764,NaN
-0.10439999999999999,-0.1764,NaN
-0.09720000000000001,-0.1764,NaN
-0.09000000000000001,-0.1764,NaN
-0.08279999999999998,-0.1764,NaN
-0.0756,-0.1764,NaN
-0.06839999999999999,-0.1764,NaN
-0.061199999999999984,-0.1764,NaN
-0.05399999999999999,-0.1764,NaN
-0.04680000000000001,-0.1764,NaN
-0.039599999999999996,-0.1764,NaN
-0.032400000000000026,-0.1764,0.0011639827418394029-0.0012061807651582495i
-0.025200000000000014,-0.1764,0.0030240010342958146-0.002704083075633382i
-0.018000000000000002,-0.1764,0.003970789863174303-0.0029828616669790252i
-0.010800000000000004,-0.1764,0.0039509117861061555-0.0023825834822775527i
-0.003599999999999992,-0.1764,0.0030620600444060493-0.0013203656848110126i
0.003599999999999992,-0.1764,0.0015768472568410572-2.1086773201622026E-4i
0.010800000000000004,-0.1764,-7.758213869984914E-5+6.115010777078989E-4i
0.018000000000000016,-0.1764,-0.0013839302241072722+9.593883169669502E-4i
0.025199999999999972,-0.1764,-0.0018219729025785083+8.130968393559057E-4i
0.032399999999999984,-0.1764,-9.572520076935255E-4+3.047783935563249E-4i
0.039599999999999996,-0.1764,NaN
0.04680000000000001,-0.1764,NaN
0.05399999999999999,-0.1764,NaN
0.06120000000000001,-0.1764,NaN
0.06839999999999999,-0.1764,NaN
0.0756,-0.1764,NaN
0.08279999999999998,-0.1764,NaN
0.09000000000000001,-0.1764,NaN
0.09720000000000001,-0.1764,NaN
0.10439999999999999,-0.1764,NaN
0.11160000000000003,-0.1764,NaN
0.11879999999999998,-0.1764,NaN
0.126,-0.1764,NaN
0.13319999999999999,-0.1764,NaN
0.14040000000000002,-0.1764,NaN
0.1476,-0.1764,NaN
0.1548,-0.1764,NaN
0.16199999999999998,-0.1764,NaN
0.16919999999999996,-0.1764,NaN
0.1764,-0.1764,NaN
-0.1764,-0.1692,NaN
-0.1692,-0.1692,NaN
-0.16199999999999998,-0.1692,NaN
-0.1548,-0.1692,NaN
-0.1476,-0.1692,NaN
-0.14040000000000002,-0.1692,NaN
-0.13319999999999999,-0.1692,NaN
-0.126,-0.1692,NaN
-0.11879999999999998,-0.1692,NaN
-0.1116,-0.1692,NaN
-0.10439999999999999,-0.1692,NaN
-0.09720000000000001,-0.1692,NaN
-0.09000000000000001,-0.1692,NaN
