% Model,8_0.9GHz_bleed.mph
% Version,COMSOL 6.0.0.405
% Date,"May 16 2023, 21:24"
% Dimension,2
% Nodes,2500
% Expressions,1
% Description,"Electric field, z component"
% Length unit,m
% X,Y,emw.Ez (V/m) @ freq=0.9
-0.1764,-0.1764,NaN
-0.1692,-0.1764,NaN
-0.16199999999999998,-0.1764,NaN
-0.1548,-0.1764,NaN
-0.1476,-0.1764,NaN
-0.14040000000000002,-0.1764,NaN
-0.13319999999999999,-0.1764,NaN
-0.126,-0.1764,NaN
-0.11879999999999998,-0.1764,NaN
-0.1116,-0.1764,NaN
-0.10439999999999999,-0.1764,NaN
-0.09720000000000001,-0.1764,NaN
-0.09000000000000001,-0.1764,NaN
-0.08279999999999998,-0.1764,NaN
-0.0756,-0.1764,NaN
-0.06839999999999999,-0.1764,NaN
-0.061199999999999984,-0.1764,NaN
-0.05399999999999999,-0.1764,NaN
-0.04680000000000001,-0.1764,NaN
-0.039599999999999996,-0.1764,NaN
-0.032400000000000026,-0.1764,-0.09472183077006796-0.22086590419648805i
-0.025200000000000014,-0.1764,-0.04870734381268754-0.6408025065717589i
-0.018000000000000002,-0.1764,0.16381698180972176-0.9036119744919489i
-0.010800000000000004,-0.1764,0.3767763225692003-1.0204489650001722i
-0.003599999999999992,-0.1764,0.4996248301598271-1.0557514445975482i
0.003599999999999992,-0.1764,0.4995498911312187-1.0556962783089754i
0.010800000000000004,-0.1764,0.37676257150951187-1.0203659717095577i
0.018000000000000016,-0.1764,0.16399846170580373-0.9034238138252215i
0.025199999999999972,-0.1764,-0.04855585534867006-0.6408026119952512i
0.032399999999999984,-0.1764,-0.09488443097462565-0.22092690481333338i
0.039599999999999996,-0.1764,NaN
0.04680000000000001,-0.1764,NaN
0.05399999999999999,-0.1764,NaN
0.06120000000000001,-0.1764,NaN
0.06839999999999999,-0.1764,NaN
0.0756,-0.1764,NaN
0.08279999999999998,-0.1764,NaN
0.09000000000000001,-0.1764,NaN
0.09720000000000001,-0.1764,NaN
0.10439999999999999,-0.1764,NaN
0.11160000000000003,-0.1764,NaN
0.11879999999999998,-0.1764,NaN
0.126,-0.1764,NaN
0.13319999999999999,-0.1764,NaN
0.14040000000000002,-0.1764,NaN
0.1476,-0.1764,NaN
0.1548,-0.1764,NaN
0.16199999999999998,-0.1764,NaN
0.16919999999999996,-0.1764,NaN
0.1764,-0.1764,NaN
-0.1764,-0.1692,NaN
-0.1692,-0.1692,NaN
-0.16199999999999998,-0.1692,NaN
-0.1548,-0.1692,NaN
-0.1476,-0.1692,NaN
-0.14040000000000002,-0.1692,NaN
-0.13319999999999999,-0.1692,NaN
-0.126,-0.1692,NaN
-0.11879999999999998,-0.1692,NaN
-0.1116,-0.1692,NaN
-0.10439999999999999,-0.1692,NaN
-0.09720000000000001,-0.1692,NaN
-0.09000000000000001,-0.1692,NaN
-0.08279999999999998,-0.1692,NaN
-0.0756,-0.1692,NaN
